,AverageTemperature,AverageTemperatureUncertainty,Entity,Year
0,23.88083333333333,0.1436666666666667,Africa,1950
1,24.12833333333333,0.2123333333333333,Africa,1951
2,24.275916666666664,0.13816666666666666,Africa,1952
3,24.09358333333333,0.12991666666666668,Africa,1953
4,23.94233333333333,0.17341666666666666,Africa,1954
5,24.15783333333334,0.1595,Africa,1955
6,23.84966666666667,0.19841666666666669,Africa,1956
7,24.082416666666674,0.34758333333333336,Africa,1957
8,24.41483333333333,0.2480833333333333,Africa,1958
9,24.166999999999998,0.196,Africa,1959
10,24.30508333333333,0.20825,Africa,1960
11,24.028500000000005,0.19066666666666668,Africa,1961
12,24.194500000000005,0.24175,Africa,1962
13,24.266666666666666,0.19625,Africa,1963
14,23.99375,0.1980833333333333,Africa,1964
15,23.967583333333334,0.21233333333333332,Africa,1965
16,24.30183333333333,0.19816666666666666,Africa,1966
17,23.930999999999997,0.17833333333333332,Africa,1967
18,24.01175,0.17225,Africa,1968
19,24.55483333333333,0.1655,Africa,1969
20,24.32158333333333,0.17825,Africa,1970
21,23.93308333333333,0.15933333333333335,Africa,1971
22,24.19908333333333,0.18666666666666668,Africa,1972
23,24.40008333333334,0.19400000000000006,Africa,1973
24,23.830416666666668,0.17775,Africa,1974
25,23.91975,0.18616666666666665,Africa,1975
26,23.91191666666667,0.19666666666666668,Africa,1976
27,24.27425,0.17799999999999996,Africa,1977
28,24.222166666666666,0.17833333333333334,Africa,1978
29,24.49841666666667,0.15641666666666673,Africa,1979
30,24.44666666666667,0.1704166666666667,Africa,1980
31,24.29741666666667,0.19991666666666666,Africa,1981
32,24.21158333333333,0.19266666666666668,Africa,1982
33,24.579416666666663,0.20108333333333334,Africa,1983
34,24.38716666666667,0.18233333333333326,Africa,1984
35,24.33983333333333,0.217,Africa,1985
36,24.30941666666667,0.18916666666666668,Africa,1986
37,24.922,0.1685,Africa,1987
38,24.56833333333333,0.16824999999999998,Africa,1988
39,24.22383333333333,0.19366666666666665,Africa,1989
40,24.70375,0.18558333333333332,Africa,1990
41,24.42225,0.20633333333333329,Africa,1991
42,24.33541666666667,0.21633333333333332,Africa,1992
43,24.53866666666667,0.19391666666666665,Africa,1993
44,24.43875,0.18275,Africa,1994
45,24.718416666666666,0.1728333333333333,Africa,1995
46,24.634500000000006,0.18708333333333332,Africa,1996
47,24.706833333333336,0.17458333333333334,Africa,1997
